VENDOR_ID,PARTY_NAME,VENDOR_CATEGORY,TAX_ID_PAN,GSTIN_NUMBER,REGISTERED_ADDRESS,BANK_ACCOUNT_NO,IFSC_CODE,PAYMENT_TERMS
VND-0001,Generic Vendor 1 Pvt Ltd,Logistics,VNDPN0001H,27VNDPN0001H1Z5,"Industrial Estate 1, City, State",900080000001,ICIC0002824,Net 60
VND-0002,Generic Vendor 2 Pvt Ltd,Maintenance,VNDPN0002H,27VNDPN0002H1Z5,"Industrial Estate 2, City, State",900080000002,ICIC0001409,Immediate
VND-0003,Generic Vendor 3 Pvt Ltd,Consulting,VNDPN0003H,27VNDPN0003H1Z5,"Industrial Estate 3, City, State",900080000003,ICIC0005506,Net 30
VND-0004,Generic Vendor 4 Pvt Ltd,Maintenance,VNDPN0004H,27VNDPN0004H1Z5,"Industrial Estate 4, City, State",900080000004,ICIC0005012,Immediate
VND-0005,Generic Vendor 5 Pvt Ltd,Maintenance,VNDPN0005H,27VNDPN0005H1Z5,"Industrial Estate 5, City, State",900080000005,ICIC0004657,Net 60
VND-0006,Generic Vendor 6 Pvt Ltd,IT Services,VNDPN0006H,27VNDPN0006H1Z5,"Industrial Estate 6, City, State",900080000006,ICIC0003286,Net 60
VND-0007,Generic Vendor 7 Pvt Ltd,Consulting,VNDPN0007H,27VNDPN0007H1Z5,"Industrial Estate 7, City, State",900080000007,ICIC0002679,Net 45
VND-0008,Generic Vendor 8 Pvt Ltd,Consulting,VNDPN0008H,27VNDPN0008H1Z5,"Industrial Estate 8, City, State",900080000008,ICIC0009935,Net 30
VND-0009,Generic Vendor 9 Pvt Ltd,Consulting,VNDPN0009H,27VNDPN0009H1Z5,"Industrial Estate 9, City, State",900080000009,ICIC0002424,Immediate
VND-0010,Generic Vendor 10 Pvt Ltd,Maintenance,VNDPN0010H,27VNDPN0010H1Z5,"Industrial Estate 10, City, State",900080000010,ICIC0007912,Net 45
VND-0011,Generic Vendor 11 Pvt Ltd,Logistics,VNDPN0011H,27VNDPN0011H1Z5,"Industrial Estate 11, City, State",900080000011,ICIC0001520,Immediate
VND-0012,Generic Vendor 12 Pvt Ltd,Consulting,VNDPN0012H,27VNDPN0012H1Z5,"Industrial Estate 12, City, State",900080000012,ICIC0001488,Immediate
VND-0013,Generic Vendor 13 Pvt Ltd,Office Supplies,VNDPN0013H,27VNDPN0013H1Z5,"Industrial Estate 13, City, State",900080000013,ICIC0002535,Net 45
VND-0014,Generic Vendor 14 Pvt Ltd,Maintenance,VNDPN0014H,27VNDPN0014H1Z5,"Industrial Estate 14, City, State",900080000014,ICIC0004582,Net 45
VND-0015,Nova Logistics Solutions,Logistics,BXZPT9876K,36BXZPT9876K1Z9,"Plot 45, Jubilee Hills, Hyderabad, Telangana",900080000015,ICIC0004811,Net 45
